# Version 1.00
#
freq[Hz];re:Trc1_S11;im:Trc1_S11;re:Trc2_S21;im:Trc2_S21;
2.400000000000000E+009;1.733002513647080E-001;4.970277845859528E-002;4.325895570218563E-003;-1.744523411616683E-003;
2.400166666666667E+009;1.737564504146576E-001;4.925235360860825E-002;4.536285065114498E-003;-2.134544076398015E-003;
2.400333333333334E+009;1.740218400955200E-001;4.833973199129105E-002;4.444953985512257E-003;-2.275726059451699E-003;
2.400500000000000E+009;1.744918227195740E-001;4.766107350587845E-002;4.249864723533392E-003;-2.370206173509359E-003;
2.400666666666667E+009;1.747916936874390E-001;4.674953594803810E-002;4.265054594725370E-003;-2.745795994997025E-003;
2.400833333333334E+009;1.747959107160568E-001;4.648438841104507E-002;3.953895997256041E-003;-3.052309853956103E-003;
2.401000000000000E+009;1.750351935625076E-001;4.579052329063416E-002;3.789192996919155E-003;-3.174847224727273E-003;
2.401166666666667E+009;1.753098666667938E-001;4.499461129307747E-002;3.582711098715663E-003;-3.419028827920556E-003;
2.401333333333334E+009;1.752782613039017E-001;4.433619603514671E-002;3.552962327376008E-003;-3.508931258693337E-003;
2.401500000000000E+009;1.752656400203705E-001;4.362220317125320E-002;3.285120707005262E-003;-3.680348163470626E-003;
2.401666666666667E+009;1.752486377954483E-001;4.304324463009834E-002;3.041750751435757E-003;-3.650612896308303E-003;
2.401833333333334E+009;1.751238256692886E-001;4.208471998572350E-002;2.785486169159412E-003;-3.778661135584116E-003;
2.402000000000000E+009;1.747925430536270E-001;4.133304208517075E-002;2.527087926864624E-003;-3.997031133621931E-003;
2.402166666666667E+009;1.747290343046188E-001;4.026356339454651E-002;2.421251032501459E-003;-4.075673408806324E-003;
2.402333333333334E+009;1.745059639215469E-001;3.923929482698441E-002;2.141129923984408E-003;-4.133778158575296E-003;
2.402500000000000E+009;1.744659543037415E-001;3.834332898259163E-002;1.980830682441592E-003;-4.168765153735876E-003;
2.402666666666667E+009;1.741188764572144E-001;3.729068487882614E-002;1.839220989495516E-003;-4.165637772530317E-003;
2.402833333333334E+009;1.736731678247452E-001;3.581647574901581E-002;1.365732750855386E-003;-4.004604183137417E-003;
2.403000000000000E+009;1.734786480665207E-001;3.458050265908241E-002;1.148138311691582E-003;-4.087415058165789E-003;
2.403166666666667E+009;1.733036637306213E-001;3.323220461606979E-002;1.151370117440820E-003;-4.083039239048958E-003;
2.403333333333334E+009;1.728558093309403E-001;3.187456354498863E-002;8.890291210263968E-004;-3.875396447256208E-003;
2.403500000000000E+009;1.724484562873840E-001;3.008543327450752E-002;6.009289063513279E-004;-3.984186332672834E-003;
2.403666666666667E+009;1.719240546226502E-001;2.850318700075150E-002;5.433671176433563E-004;-3.796478267759085E-003;
2.403833333333334E+009;1.718582659959793E-001;2.681315876543522E-002;2.975006937049329E-004;-3.838324453681707E-003;
