# Version 1.00
#
freq[Hz];re:Trc1_S11;im:Trc1_S11;re:Trc2_S21;im:Trc2_S21;
2.400000000000000E+009;1.682418286800385E-001;4.681157693266869E-002;-2.441166667267680E-003;-3.172827651724219E-003;
2.400166666666667E+009;1.691499203443527E-001;4.554021731019020E-002;-2.584538655355573E-003;-3.284152364358306E-003;
2.400333333333334E+009;1.701604425907135E-001;4.469372332096100E-002;-2.653483767062426E-003;-3.145120805129409E-003;
2.400500000000000E+009;1.710179150104523E-001;4.352112859487534E-002;-2.737849717959762E-003;-3.116988111287355E-003;
2.400666666666667E+009;1.718523055315018E-001;4.241728782653809E-002;-2.906954847276211E-003;-3.002435434609652E-003;
2.400833333333334E+009;1.725994199514389E-001;4.170541465282440E-002;-3.203029511496425E-003;-2.891390351578593E-003;
2.401000000000000E+009;1.732970774173737E-001;4.053229093551636E-002;-3.257652977481484E-003;-2.817034022882581E-003;
2.401166666666667E+009;1.739721596240997E-001;3.982731699943543E-002;-3.551097819581628E-003;-2.891279058530927E-003;
2.401333333333334E+009;1.748568862676621E-001;3.915072605013847E-002;-3.719775937497616E-003;-2.600193256512284E-003;
2.401500000000000E+009;1.756329834461212E-001;3.834978118538857E-002;-3.693604376167059E-003;-2.472147112712264E-003;
2.401666666666667E+009;1.761269718408585E-001;3.788308054208756E-002;-3.947498276829720E-003;-2.526008058339357E-003;
2.401833333333334E+009;1.766998320817947E-001;3.701124712824822E-002;-4.113174509257078E-003;-2.382641658186913E-003;
2.402000000000000E+009;1.769758611917496E-001;3.638403117656708E-002;-4.355200100690126E-003;-2.073843032121658E-003;
2.402166666666667E+009;1.775076836347580E-001;3.582074493169785E-002;-4.393117502331734E-003;-1.931789913214743E-003;
2.402333333333334E+009;1.777182668447495E-001;3.500318527221680E-002;-4.535221494734287E-003;-1.624817959964275E-003;
2.402500000000000E+009;1.783460825681686E-001;3.430571779608727E-002;-4.467049613595009E-003;-1.613604370504618E-003;
2.402666666666667E+009;1.785530596971512E-001;3.376857936382294E-002;-4.640311934053898E-003;-1.312883337959647E-003;
2.402833333333334E+009;1.786679178476334E-001;3.311107307672501E-002;-4.726256243884563E-003;-1.118939602747560E-003;
2.403000000000000E+009;1.787720918655396E-001;3.235469385981560E-002;-4.874081350862980E-003;-1.065002405084670E-003;
2.403166666666667E+009;1.788951903581619E-001;3.134869039058685E-002;-4.975065588951111E-003;-7.683522417210043E-004;
2.403333333333334E+009;1.788417100906372E-001;3.062663599848747E-002;-4.977269098162651E-003;-6.201592623256147E-004;
2.403500000000000E+009;1.786427199840546E-001;2.975769340991974E-002;-5.067776888608933E-003;-3.533400595188141E-004;
2.403666666666667E+009;1.784253865480423E-001;2.867244742810726E-002;-5.158140324056149E-003;-1.530399895273149E-004;
2.403833333333334E+009;1.783874034881592E-001;2.755161002278328E-002;-5.095709115266800E-003;8.233592961914837E-005;
2.404000000000000E+009;1.780820339918137E-001;2.649754472076893E-002;-5.050139967352152E-003;4.624199355021119E-004;
2.404166666666667E+009;1.776390373706818E-001;2.532918564975262E-002;-5.063373129814863E-003;6.899324362166226E-004;
2.404333333333334E+009;1.772516071796417E-001;2.425689995288849E-002;-5.083040799945593E-003;9.763892157934606E-004;
2.404500000000000E+009;1.769265979528427E-001;2.260795980691910E-002;-4.859324544668198E-003;1.135264872573316E-003;
2.404666666666667E+009;1.765374839305878E-001;2.150798216462135E-002;-4.824158269912005E-003;1.345681375823915E-003;
2.404833333333334E+009;1.761912703514099E-001;2.020538412034512E-002;-4.898652900010347E-003;1.412299461662769E-003;
2.405000000000000E+009;1.756068766117096E-001;1.853461191058159E-002;-4.710256587713957E-003;1.714880694635212E-003;
2.405166666666667E+009;1.752742677927017E-001;1.704563759267330E-002;-4.756567999720573E-003;1.747611211612821E-003;
2.405333333333334E+009;1.750101894140244E-001;1.539393421262503E-002;-4.530088044703007E-003;2.143207704648376E-003;
2.405500000000000E+009;1.744690835475922E-001;1.393930520862341E-002;-4.363859072327614E-003;2.185967983677983E-003;
2.405666666666667E+009;1.742077171802521E-001;1.232807990163565E-002;-4.276116844266653E-003;2.596059348434210E-003;
2.405833333333334E+009;1.737792193889618E-001;1.058533601462841E-002;-3.850852837786079E-003;2.697004470974207E-003;
