# Version 1.00
#
freq[Hz];re:Trc1_S11;im:Trc1_S11;re:Trc2_S21;im:Trc2_S21;
2.400000000000000E+009;1.688138991594315E-001;4.027899727225304E-002;3.175098216161132E-003;6.763975252397358E-004;
2.400166666666667E+009;1.695750057697296E-001;3.965121507644653E-002;3.102327464148402E-003;7.024409715086222E-004;
2.400333333333334E+009;1.700730621814728E-001;3.891357034444809E-002;3.097028704360127E-003;4.309116629883647E-004;
2.400500000000000E+009;1.707971245050430E-001;3.810332342982292E-002;3.122751135379076E-003;3.145223890896887E-004;
2.400666666666667E+009;1.712312549352646E-001;3.720951080322266E-002;3.091364866122603E-003;1.191592455143109E-004;
2.400833333333334E+009;1.717156320810318E-001;3.651699796319008E-002;3.114237450063229E-003;-6.084794222260825E-005;
2.401000000000000E+009;1.719370186328888E-001;3.570109605789185E-002;3.055155742913485E-003;-2.568784984759986E-004;
2.401166666666667E+009;1.722438782453537E-001;3.485507145524025E-002;2.965298015624285E-003;-3.490176750347018E-004;
2.401333333333334E+009;1.723676621913910E-001;3.421919420361519E-002;2.828089520335197E-003;-4.127505235373974E-004;
2.401500000000000E+009;1.727397143840790E-001;3.337473049759865E-002;2.848207252100110E-003;-5.695262807421386E-004;
2.401666666666667E+009;1.728615909814835E-001;3.286439552903175E-002;2.668054541572928E-003;-7.381758186966181E-004;
2.401833333333334E+009;1.729032993316650E-001;3.192701190710068E-002;2.688687294721603E-003;-7.146514835767448E-004;
2.402000000000000E+009;1.728927493095398E-001;3.114764578640461E-002;2.618437167257071E-003;-7.694138912484050E-004;
2.402166666666667E+009;1.727602630853653E-001;3.018665686249733E-002;2.438088180497289E-003;-7.485392852686346E-004;
2.402333333333334E+009;1.727644652128220E-001;2.934226021170616E-002;2.418000018224120E-003;-9.700672235339880E-004;
2.402500000000000E+009;1.730391979217529E-001;2.867631986737251E-002;2.358941128477454E-003;-9.238728671334684E-004;
2.402666666666667E+009;1.728960573673248E-001;2.784918621182442E-002;2.363779814913869E-003;-1.152704586274922E-003;
