# Version 1.00
#
freq[Hz];re:Trc1_S11;im:Trc1_S11;re:Trc2_S21;im:Trc2_S21;
2.400000000000000E+009;1.632275730371475E-001;5.158026516437531E-002;5.945481243543327E-004;3.789409529417753E-003;
2.400166666666667E+009;1.630638986825943E-001;5.012094229459763E-002;6.776110967621207E-004;3.770572366192937E-003;
2.400333333333334E+009;1.628535985946655E-001;4.822913184762001E-002;7.865485385991633E-004;3.887864528223872E-003;
2.400500000000000E+009;1.630144715309143E-001;4.634209349751473E-002;8.518634713254869E-004;4.055437631905079E-003;
2.400666666666667E+009;1.629357188940048E-001;4.444652050733566E-002;7.976280176080763E-004;3.899333998560906E-003;
2.400833333333334E+009;1.630861014127731E-001;4.286536946892738E-002;1.173290889710188E-003;4.082130733877420E-003;
2.401000000000000E+009;1.630012243986130E-001;4.074726253747940E-002;1.362099312245846E-003;4.169320221990347E-003;
2.401166666666667E+009;1.631851792335510E-001;3.879721090197563E-002;1.649804762564600E-003;4.131171386688948E-003;
2.401333333333334E+009;1.631434261798859E-001;3.678382188081741E-002;1.594108296558261E-003;4.265463910996914E-003;
2.401500000000000E+009;1.635405272245407E-001;3.467779606580734E-002;1.792748109437525E-003;4.273018334060907E-003;
2.401666666666667E+009;1.637145131826401E-001;3.305567428469658E-002;2.125583589076996E-003;4.249098245054483E-003;
2.401833333333334E+009;1.639427542686462E-001;3.092404082417488E-002;2.349029993638396E-003;4.383483901619911E-003;
2.402000000000000E+009;1.640465855598450E-001;2.900066040456295E-002;2.543035428971052E-003;4.280828405171633E-003;
2.402166666666667E+009;1.644675582647324E-001;2.714707143604755E-002;2.774091670289636E-003;4.278238862752914E-003;
2.402333333333334E+009;1.647887080907822E-001;2.541165798902512E-002;3.180145518854260E-003;4.214004613459110E-003;
2.402500000000000E+009;1.656916439533234E-001;2.371371164917946E-002;3.262206213548780E-003;4.091490060091019E-003;
2.402666666666667E+009;1.660717278718948E-001;2.194261550903320E-002;3.737249411642551E-003;3.974433988332748E-003;
2.402833333333334E+009;1.666087955236435E-001;2.030624821782112E-002;3.879075171425939E-003;3.768049180507660E-003;
2.403000000000000E+009;1.672133058309555E-001;1.874547451734543E-002;4.165822174400091E-003;3.613886889070272E-003;
2.403166666666667E+009;1.678386628627777E-001;1.722587458789349E-002;4.358946811407805E-003;3.588419640436769E-003;
2.403333333333334E+009;1.686022281646729E-001;1.563344709575176E-002;4.580182023346424E-003;3.148890798911452E-003;
2.403500000000000E+009;1.691455692052841E-001;1.432234700769186E-002;4.949486348778009E-003;3.034888999536634E-003;
2.403666666666667E+009;1.700505018234253E-001;1.276687625795603E-002;5.001117009669542E-003;2.733941422775388E-003;
2.403833333333334E+009;1.708014160394669E-001;1.150992047041655E-002;5.293288733810186E-003;2.560109132900834E-003;
2.404000000000000E+009;1.714552491903305E-001;1.051229331642389E-002;5.531826056540012E-003;2.058414742350578E-003;
2.404166666666667E+009;1.723260879516602E-001;9.186246432363987E-003;5.580429919064045E-003;1.754493336193264E-003;
